.
├── AGENTS.md
├── android
│   ├── app
│   │   ├── build.gradle
│   │   ├── debug.keystore
│   │   ├── proguard-rules.pro
│   │   └── src
│   │       ├── debug
│   │       ├── debugOptimized
│   │       └── main
│   ├── build.gradle
│   ├── gradle
│   │   └── wrapper
│   │       ├── gradle-wrapper.jar
│   │       └── gradle-wrapper.properties
│   ├── gradle.properties
│   ├── gradlew
│   ├── gradlew.bat
│   └── settings.gradle
├── app.json
├── apps
│   ├── api
│   │   ├── app.json
│   │   ├── biome.json
│   │   ├── check_tokens.js
│   │   ├── delete-user-temp.js
│   │   ├── DEPLOY_RENDER.md
│   │   ├── Dockerfile
│   │   ├── Dockerfile.render
│   │   ├── drizzle
│   │   │   ├── 0000_yellow_sphinx.sql
│   │   │   ├── 0001_admin_settings.sql
│   │   │   ├── 0002_user_block_delete.sql
│   │   │   ├── 0003_local_auth.sql
│   │   │   ├── 0004_onboarding_config.sql
│   │   │   ├── 0005_chat_groups.sql
│   │   │   ├── 0006_add_athlete_role.sql
│   │   │   ├── 0007_split_guardian_athlete_messages.sql
│   │   │   ├── 0008_parent_courses.sql
│   │   │   ├── 0009_parent_courses_cover_image_text.sql
│   │   │   ├── 0010_subscription_plans_requests.sql
│   │   │   ├── 0011_outstanding_legion.sql
│   │   │   ├── 0012_subscription_plan_pricing.sql
│   │   │   ├── 0013_add_exercise_category.sql
│   │   │   ├── 0014_exercise_text_fields.sql
│   │   │   ├── 0015_age_content_and_birthdate.sql
│   │   │   ├── 0016_add_legal_content_surface.sql
│   │   │   ├── 0017_add_user_token_version.sql
│   │   │   ├── 0018_add_athlete_profile_picture.sql
│   │   │   ├── 0019_expand_profile_picture_columns.sql
│   │   │   ├── 0020_add_guardian_active_athlete.sql
│   │   │   ├── 0021_age_experience_rules.sql
│   │   │   ├── 0022_add_program_age_range.sql
│   │   │   ├── 0023_program_section_content.sql
│   │   │   ├── 0024_sparkling_spitfire.sql
│   │   │   ├── 0025_program_section_content_age_list.sql
│   │   │   ├── 0026_add_message_video_upload_id.sql
│   │   │   ├── 0027_add_subscription_plan_stripe_price_ids.sql
│   │   │   ├── 0028_add_guardian_program_tier.sql
